"id","first_name","last_name","known_name","squad","total_points","avg_points","last_3_avg","last_5_avg","high_score","low_score","last_match_points","owned_by"
"53477","Edgar","Castillo",,"NE","83","4.15","4","6","10","0",,"0.13"
"170788","Emanuel","Cecchini",,"SEA","5","1.67","1.67","1.67","3","1","3","0.1"
"117549","Darwin","Ceren",,"HOU","28","2.8","2","3.4","10","1",,"0.05"
"426592","Edwin","Cerrillo",,"DAL","42","3.82","4.33","4.4","6","1",,"0.19"
"445140","Thomas","Chacon",,"MIN","1","1","1","1","1","1",,"0.04"
"57876","Maxime","Chanot",,"NYC","135","5","4.67","6","13","1","5","1.69"
"112998","Jay","Chapman",,"TOR","38","2.24","1.33","1.2","9","1",,"0.06"
"96622","Diego","Chara",,"POR","116","4.83","5.67","6","9","1","6","0.94"
"205295","Michaell","Chirinos",,"VAN","9","4.5","4.5","4.5","9","0","0","0.02"
"425625","Mathieu","Choiniere",,"MTL","34","2.13","3","2.6","6","0",,"0.04"
"42584","Laurent","Ciman",,"TOR","56","3.5","3.33","4","8","1","4","1.06"
"33823","Ricardo","Clark",,"CLB","19","2.71","4.33","3","5","1",,"0.2"
"111806","Steve","Clark",,"POR","97","5.39","5.67","4","11","1","4","3.84"
"245017","Stefan","Cleveland",,"CHI","0","0","3","3.2","0","0",,"0.05"
"423237","Elliot","Collier",,"CHI","0","0","1.67","2","0","0",,"0.01"
"45959","Aur?lien","Collin",,"PHI","19","3.8","2.33","3.8","9","0",,"0.51"
"197011","Cristian","Colman",,"DAL","0","0","1.67","1.4","0","0",,"0.05"
"217788","Josue","Colman",,"ORL","14","1.75","2.67","2.2","4","1",,"0"
"437690","Simon","Colyn",,"VAN","0","0","1","1","0","0",,"0"
"437693","Simon","Colyn",,"VAN","0","0","0","0","0","0",,"0.03"
"218552","Tomas","Conechny",,"POR","31","2.21","2.33","3.4","7","0","4","0.04"
"228760","Derek","Cornelius",,"VAN","53","3.79","4.67","4.2","10","-1",,"0.06"
"102407","Joe","Corona",,"LA","106","4.24","1.33","3","11","1","1","0.42"
"201558","Carlos","Coronel",,"PHI","18","4.5","3.33","4.5","8","2",,"0.09"
"117330","Jorge","Corrales",,"MTL","55","3.06","2.67","2","9","0",,"0.91"
"467478","Cade","Cowell",,"SJ","0","0","0","0","0","0",,"0.5"
"110575","Warren","Creavalle",,"PHI","18","1.64","1.33","2.2","6","1",,"0.02"
"153575","Maxime","Cr?peau",,"VAN","108","4.5","4","4.6","9","1","1","0.41"
"234406","Alex","Crognale",,"CLB","24","2","2.33","2.4","5","1","4","0.39"
"104369","Yohan","Croizet",,"SKC","60","3","1.67","4","9","0",,"0.16"
"101135","Cody","Cropper",,"NE","24","3.43","1.67","3.6","10","-1",,"0.1"
"210473","Allan","Cruz",,"CIN","82","4.1","5.33","5","9","1",,"0.13"
"474153","Emil","Cuello",,"LA","13","1.63","2.33","1.6","5","0",,"0.06"
"99103","Harold","Cummings",,"SJ","71","4.44","4","4.6","11","1",,"0.15"
"172981","Auro Alvaro","da Cruz Junior","Auro","TOR","99","5.5","6.67","6.6","13","1","9","3.6"
"61126","Danilo","da Silva",,"LAFC","9","1.8","1.67","1.8","3","1","1","0.16"
"176403","Pierre","Da Silva",,"ORL","0","0","0.67","0.75","0","0",,"0.02"
"423511","Rashawn","Dally",,"CIN","20","2.22","1","1.2","7","1","1","1.06"
"244377","Aidan","Daniels",,"TOR","0","0","1","1","0","0",,"0.55"
"202195","Abu","Danladi",,"MIN","39","1.86","3","2.2","7","0","1","0.12"
"131372","Sean","Davis",,"NY","107","4.12","4","4.8","10","1","5","0.06"
"152281","Alex","De John",,"ORL","18","3","1.67","3.4","8","1",,"0.09"
"227232","Artur","de Lima Junior","Artur","CLB","94","3.62","4","3.8","6","1","4","0.24"
"60214","A.J.","DeLaGarza",,"HOU","60","2.61","1.33","2","9","0","1","0.76"
"67704","Antonio","Delamea",,"NE","57","4.38","1","4.4","14","-3","-3","0.34"
"165072","Jordy","Delem",,"SEA","48","2.67","2","2.8","7","0",,"0.06"
"110580","Nick","DeLeon",,"TOR","112","4.15","4.33","3","13","1","10","1.43"
"114579","Marky","Delgado",,"TOR","124","4.96","7.67","6","12","2","12","0.97"
"89518","Mathieu","Deplagne",,"CIN","73","2.61","0.67","2","14","-1","1","1.24"
"83274","Tyler","Deric",,"HOU","18","3.6","4","3.6","5","2",,"0.15"
"212029","Justin","Dhillon",,"SEA","9","1.8","1.33","1.8","3","1","1","0.16"
"85682","Zakaria","Diallo",,"MTL","130","5.42","4.33","5.2","10","0",,"0.3"
"475922","Luis","Diaz",,"CLB","32","3.56","5","3.6","10","0","4","0.06"
"423406","Eric","Dick",,"SKC","0","0","0","0","0","0",,"2.28"
"45269","Claude","Dielna",,"POR","37","4.11","6.33","6.2","8","1","5","0.62"
"111847","Adama","Diomande",,"LAFC","107","4.46","4.33","4.4","15","0","7","1.58"
"102626","Clement","Diop",,"MTL","0","0","2","2","0","0",,"0.05"
"424474","Griffin","Dorsey",,"TOR","1","1","1","1","1","1",,"0.04"
"40275","Giovani","dos Santos",,"LA","0","0","1","4","0","0",,"0"
"76688","Jonathan","dos Santos",,"LA","156","6.5","6","6","13","2","7","1.68"
"474163","Hassani","Dotson",,"MIN","71","3.94","5","4.2","9","1","8","0.59"
"244899","Kyle","Duncan",,"NY","32","3.56","2.67","3.4","6","1",,"0.08"
"421818","Julian","Dunn",,"TOR","0","0","2","2","0","0",,"0.37"
"211988","Chris","Durkin",,"DC","36","2.77","1","2.6","7","1",,"0.03"
"131840","Chris","Duvall",,"HOU","2","2","3.33","4.2","2","2",,"0.03"
"60318","Dom","Dwyer",,"ORL","73","3.04","1.33","1.4","9","-2","2","0.59"
"235290","Jeremy","Ebobisse",,"POR","97","3.46","3.33","2.6","8","0","6","1.74"
"228605","Raheem","Edwards",,"CHI","12","3","2","3.2","6","1",,"0.09"
"130049","Earl","Edwards Jr.",,"DC","0","0","2.67","2.6","0","0",,"0.4"
"447557","Phillip","Ejimadu",,"LAFC","0","0","0","0","0","0",,"0.29"
"110954","Mohamed","El-Munir",,"LAFC","33","2.54","1.67","2","7","1","2","0.24"
"173145","Alberth","Elis",,"HOU","121","5.76","4","2.8","19","-3","4","0.35"
"245012","Jack","Elliott",,"PHI","148","5.1","4.67","5.6","11","1","3","0.62"
"135300","Tsubasa","Endoh",,"TOR","30","3.75","3.67","3.6","7","2","5","0.19"
"245020","Marcus","Epps",,"NY","4","1.33","1.33","1.4","2","1",,"0.02"
"38413","Jon","Erice",,"VAN","84","4","3.67","4.2","8","1","1","0.08"
"66553","Magnus","Eriksson",,"SJ","183","7.04","10.67","8.8","15","1","10","2.98"
"193891","Franco","Escobar",,"ATL","100","5","4.33","4.4","13","0","0","0.46"
"170799","Cristian","Espinoza",,"SJ","156","6.24","8","7.2","15","1","10","0.85"
"50105","Roger","Espinoza",,"SKC","32","2.67","3","3.2","9","-1","3","0.1"
"220752","Derrick","Etienne Jr.",,"CIN","31","2.21","1.33","1.4","6","1",,"0.26"
"53643","Marco","Fabian",,"PHI","79","4.16","2.33","5.8","17","-2","3","0.27"
"95284","Diego","Fagundez",,"NE","60","2.86","2.67","3","9","-1",,"0.11"
"242130","Marco","Farfan",,"POR","8","2.67","2.67","3","7","0",,"0.03"
"151940","Andrew","Farrell",,"NE","99","4.13","5.33","4.2","9","1","6","0.73"
"20525","Benny","Feilhaber",,"SKC","102","3.92","5.33","5","13","0","8","0.42"
"223215","Luis","Felipe",,"SJ","2","0.67","0.67","1.2","1","0",,"0.03"
"44871","Rolf","Feltscher",,"LA","77","3.85","2","3","10","-1","2","0.31"
"109320","Gerso","Fernandes",,"SKC","89","4.45","1.33","2.4","15","1","2","0.64"
"170847","Brian","Fernandez",,"POR","101","6.31","4","5.6","14","2","6","6.86"
"204254","Omir","Fernandez",,"NY","42","2.63","1","1","7","1","1","0.11"
"224372","Jesus","Ferreira",,"DAL","122","4.36","5.33","5","13","1","8","0.71"
"109326","Marcelo","Ferreira","Marcelo","CHI","41","2.73","1.33","2.4","10","1",,"0.12"
"102224","Carlos","Fierro",,"SJ","4","1","1","1","1","1","1","0.03"
"34285","Maynor","Figueroa",,"HOU","84","4","2","2","10","1","3","0.39"
"110583","Ethan","Finlay",,"MIN","98","3.63","2","5.6","13","1",,"0.36"
"224546","Nicolas","Firmino",,"NE","0","0","0","0","0","0",,"0.98"
"202378","Oniel","Fisher",,"DC","0","0","3","3.2","0","0",,"0.04"
"98925","Andres","Flores",,"POR","37","2.85","4.67","3.6","8","1",,"0.1"
"201397","Anthony","Fontana",,"PHI","15","2.14","2.67","2.6","6","1","1","0.04"
"61559","Andreu","Fontas",,"SKC","38","2.92","3","2.4","6","1",,"0.13"
"234251","Kortne","Ford",,"COL","0","0","3.67","2.6","0","0",,"0.02"
"121332","Waylon","Francis",,"CLB","63","3.71","3","2.4","11","1",,"0.12"
"140040","Przemyslaw","Frankowski",,"CHI","114","4.22","8","6","12","1","12","0.21"
"225061","Liam","Fraser",,"TOR","39","4.33","4.33","4.4","6","3",,"0.2"
"439940","Tyler","Freeman",,"SKC","0","0","0","0","0","0",,"0.74"
"247671","Matt","Freese",,"PHI","14","2.33","2.33","2.6","5","1",,"3.88"
"60238","Stefan","Frei",,"SEA","129","4.45","4","3.2","10","1","4","2.2"
"196287","Alejandro","Fuenmayor",,"HOU","18","3.6","3.33","3.6","5","2",,"0.13"
"426120","Gilbert","Fuentes",,"SJ","1","1","1","1","1","1",,"0.04"
"110974","Raymon","Gaddis",,"PHI","104","3.59","2.33","2.4","11","0","3","0.5"
"56491","Nicolas","Gaitan",,"CHI","127","5.52","3","4.6","23","-2","2","0.84"
"234618","Jon","Gallagher",,"ATL","0","0","0","0","0","0",,"0.03"
"204556","Erickson","Gallardo",,"TOR","7","2.33","2.33","2.33","4","1","1","0.12"
"55209","Boniek","Garcia",,"HOU","94","3.62","3.33","2.8","6","1","2","0.22"
"111536","Kevin","Garcia",,"HOU","22","2","1","1.6","4","1","1","0.38"
"110209","Greg","Garza",,"CIN","24","2.67","1.33","2","10","0","2","0.23"
"41921","Shkelzen","Gashi",,"COL","0","0","2","2.6","0","0",,"0"
"198923","Chase","Gasper",,"MIN","48","4.36","4.67","6","9","0",,"0.59"
"226306","Logan","Gdula",,"CIN","0","0","0","0","0","0",,"0.04"
"88554","Carles","Gil",,"NE","218","7.52","4.67","7","16","1","3","4.42"
"170843","Victor","Giro","PC","VAN","37","2.18","1","1.6","8","1",,"0.53"
"183390","Justen","Glad",,"RSL","100","5.26","7.67","6.2","11","1","3","0.59"
"99117","Anibal","Godoy",,"SJ","70","5","4","4.2","9","3",,"0.21"
"122836","Erik","Godoy",,"VAN","118","4.37","4.67","5","11","1",,"1.02"
"246099","Ruan","Gomes Costa da Silva","Ruan","ORL","91","4.33","6.33","4.4","12","1","6","0.27"
"105021","Giancarlo","Gonzalez",,"LA","56","3.29","1.33","1.2","9","-1","-1","0.28"
"157489","Jesse","Gonzalez",,"DAL","106","3.93","2.67","2.6","9","0","2","0.38"
"60218","Omar","Gonzalez",,"TOR","40","4.44","3","3","11","3","3","2.64"
"95780","Leandro","Gonzalez Pirez",,"ATL","163","6.27","8.67","5.6","17","-5","3","1.96"
"220147","Chris","Goslin",,"ATL","0","0","0","0","0","0",,"0.03"
"81185","Jan","Gregus",,"MIN","153","6.38","6.67","7.2","14","3","8","1.26"
"244997","Julian","Gressel",,"ATL","165","5.89","4.33","5.6","24","1","2","0.79"
"210841","Adam","Grinwis",,"ORL","0","0","4.67","5.2","0","0",,"0.03"
"147744","Carlos","Gruezo",,"DAL","47","5.22","3.33","3.4","10","2",,"0.39"
"149779","Alejandro","Guido",,"LAFC","0","0","0","0","0","0",,"0.03"
"83725","Felipe","Gutierrez",,"SKC","169","6.26","5","3.8","19","0",,"0.89"
"234219","Jeremiah","Gutjahr",,"CHI","17","2.13","0.67","1.2","5","0",,"0.23"
"234214","Andrew","Gutman",,"CIN","6","1.2","0.33","1.2","3","0","1","0.17"
"41705","Brad","Guzan",,"ATL","160","5.71","7","6.8","10","1","3","2.36"
"77756","David","Guzman",,"CLB","49","2.72","1","1.8","7","0","1","0.14"
"87337","Edwin","Gyasi",,"DAL","4","1","1","1","1","1",,"0.02"
"111253","Joseph-Claude","Gyau",,"CIN","4","1.33","1.33","1.33","2","1","2","0.02"
"427396","Justin","Haak",,"NYC","2","1","1","1","1","1",,"0.96"
"132113","Nick","Hagglund",,"CIN","55","3.06","1","1.2","9","-1","0","4.36"
"234669","Jimmy","Hague",,"CIN","0","0","0","0","0","0",,"0.38"
"177954","Marlon","Hairston",,"HOU","18","1.5","2.33","2","4","1",,"0.06"
"474177","Siad","Haji",,"SJ","1","1","1","1","1","1",,"0"
"214832","Niko","Hamalainen",,"LAFC","9","3","3","3","4","1",,"0.03"
"82834","Bill","Hamid",,"DC","153","5.28","5","4.4","13","0","9","1.4"
"113002","Jordan","Hamilton",,"CLB","46","2.88","1","1","11","1","1","3.83"
"244998","Niko","Hansen",,"HOU","13","1.18","1.33","1.4","2","1","1","0.06"
"41599","Jordan","Harvey",,"LAFC","137","5.27","1.33","3.6","16","1","2","2.6"
"88147","Nicolas","Hasler",,"SKC","28","2.33","0.67","2.4","8","0",,"1.38"
"226309","Jacori","Hayes",,"DAL","41","2.73","2","2.6","6","0",,"0.81"
"110592","Matt","Hedges",,"DAL","134","4.79","3.33","3","12","-2","3","0.55"
"103903","Adam","Henley",,"RSL","0","0","1","2.2","0","0",,"0"
"88812","Doneil","Henry",,"VAN","97","4.62","3.33","2.4","12","0","1","0.62"
"221475","Fabian","Herbers",,"CHI","34","2.43","2","2","8","1","1","0.09"
"209256","Zachary","Herivaux",,"NE","0","0","1.67","1.4","0","0",,"0.02"
"247682","Felipe","Hernandez",,"SKC","1","1","1","1","1","1","1","0.05"
"173423","Jose","Hernandez",,"ATL","0","0","2","2","0","0",,"0.02"
"95279","Moises","Hernandez",,"DAL","0","0","0","0","0","0",,"0.02"
"248022","Aaron","Herrera",,"RSL","122","4.69","4.33","3.6","12","-1","2","0.81"
"47681","Federico","Higuain",,"CLB","65","4.64","3.33","4.8","13","1",,"0.07"
"149674","Cristian","Higuita",,"ORL","28","4","4.67","4.4","9","0","5","0.08"
"197421","Tomas","Hilliard-Arce",,"LA","0","0","2","3.2","0","0",,"0.01"
"54980","Danny","Hoesen",,"SJ","76","3.17","2.33","2.8","13","1","1","0.16"
"130056","Ryan","Hollingshead",,"DAL","169","5.83","8.67","7","11","1","9","1.51"
"244897","Erik","Holt",,"RSL","9","2.25","2.67","2.25","4","1",,"0.05"
"201360","Andre","Horta",,"LAFC","7","1.75","1.67","1.6","3","1",,"0"
"88460","Alex","Horwath",,"RSL","0","0","0","0","0","0",,"2.67"
"15337","Tim","Howard",,"COL","89","3.87","4.67","3.2","11","0",,"1.46"
"16248","Justin","Hoyte",,"CIN","35","2.06","1.67","1.8","5","-1",,"1.98"
"250677","Matt","Hundley",,"COL","0","0","0","0","0","0",,"0.7"
"151953","Erik","Hurtado",,"SKC","26","3.25","4.67","3.4","9","1","2","0.69"
"455605","Inbeom","Hwang",,"VAN","126","4.2","3","3.6","8","0","2","0.82"
"122342","Emerson","Hyndman",,"ATL","24","2.67","1.67","1.8","7","1","3","0.1"
"110596","Miguel","Ibarra",,"MIN","60","2.73","2.67","2.6","8","1",,"0.17"
"153089","Romario","Ibarra",,"MIN","24","3","1","2.2","9","1",,"0.05"
"131371","Sebastien","Ibeagha",,"NYC","50","2.78","1.67","1.4","11","0","3","0.89"
"9808","Zlatan","Ibrahimovic",,"LA","206","8.96","13.67","11.8","18","1","13","9.34"
"118738","Clint","Irwin",,"COL","33","4.13","7.33","5","10","0","7","2.67"
"151534","Aljaz","Ivacic",,"POR","0","0","0","0","0","0",,"0.04"
